timestamp,symbol,price,volume,exchange,trade_type,order_id,account_id
2023-10-28T10:00:02Z,ETH-USD,1851.25,4.2,Binance,buy,ORD-4D5E6G-DUP2,ACC-ABC123
2023-10-28T10:00:03Z,SOL-USD,32.90,300.0,Kraken,sell,ORD-7G8H9J-DUP2,ACC-DEF456
2023-10-28T10:00:04Z,BTC-USD,34502.00,0.4,CoinbasePro,sell,ORD-J1K2L4-DUP2,ACC-XYZ789
2023-10-28T10:00:05Z,ADA-USD,0.285,10000.0,Binance,buy,ORD-M4N5O7-DUP2,ACC-GHI789
2023-10-28T10:00:06Z,ETH-USD,1851.10,3.0,Kraken,sell,ORD-P7Q8S0-DUP2,ACC-ABC123
2023-10-28T10:00:07Z,BTC-USD,34510.00,1.6,Gemini,buy,ORD-S1T2U4-DUP2,ACC-JKL012
2023-10-28T10:00:08Z,LINK-USD,11.60,1700.0,CoinbasePro,sell,ORD-V4W5X7-DUP2,ACC-MNO345
2023-10-28T10:00:09Z,SOL-USD,32.95,240.0,Binance,buy,ORD-Y7Z8B0-DUP2,ACC-DEF456
2023-10-28T10:00:10Z,ETH-USD,1851.50,6.0,CoinbasePro,sell,ORD-B1C2D4-DUP2,ACC-ABC123
2023-10-29T15:59:50Z,BTC-USD,34900.00,0.30,Kraken,buy,ORD-E4F5G7-DUP2,ACC-XYZ789
2023-10-29T15:59:51Z,MATIC-USD,0.66,24000.0,Binance,sell,ORD-H7I8K0-DUP2,ACC-PQR678
2023-10-29T15:59:52Z,ETH-USD,1876.80,1.8,CoinbasePro,buy,ORD-K1L2M4-DUP2,ACC-ABC123
2023-10-29T15:59:53Z,SOL-USD,33.60,400.0,Gemini,sell,ORD-N4O5P7-DUP2,ACC-DEF456
2023-10-29T15:59:54Z,BTC-USD,34890.50,0.6,Binance,buy,ORD-Q7R8T0-DUP2,ACC-XYZ789
2023-10-29T15:59:55Z,LINK-USD,12.05,1000.0,Kraken,sell,ORD-T1U2V4-DUP2,ACC-MNO345
2023-10-29T15:59:56Z,ADA-USD,0.295,16000.0,CoinbasePro,buy,ORD-W4X5Y7-DUP2,ACC-GHI789
2023-10-29T15:59:57Z,ETH-USD,1876.60,2.4,Binance,sell,ORD-Z7A8C0-DUP2,ACC-ABC123
2023-10-29T15:59:58Z,BTC-USD,34902.25,1.4,CoinbasePro,sell,ORD-C1D2E4-DUP2,ACC-XYZ789
2023-10-29T15:59:59Z,SOL-USD,33.65,190.0,Kraken,buy,ORD-F4G5H7-DUP2,ACC-DEF456 
